"f","new_date","reading","hours_skipped","reading_diff","jump"
"data-raw/raw_soil_data/2015_2/EM20068 4Nov15-1138.txt",2000-01-01 20:00:00,5331,-430362,1,1
"data-raw/raw_soil_data/2015_1/EM20085_2015-04-30-1008.txt",2000-01-02 02:00:00,501,-129894,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2000-01-02 06:00:00,6756,-138712,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2000-01-02 22:00:00,6762,4,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2000-01-06 04:00:00,6799,4,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2002-01-27 14:00:00,1248,-119054,1,1
"data-raw/raw_soil_data/2013_1/EM20070.txt",2013-05-11 12:00:00,2532,2,1,1
"data-raw/raw_soil_data/2013_1/EM20085.txt",2013-05-11 12:00:00,2533,2,1,1
"data-raw/raw_soil_data/2013_2/EM20086_2013_11_09.txt",2013-09-03 08:00:00,1342,4,1,1
"data-raw/raw_soil_data/2013_2/EM20086_2013_11_09.txt",2013-09-04 10:00:00,1351,8,1,1
"data-raw/raw_soil_data/2013_2/EM20086_2013_11_09.txt",2013-09-05 14:00:00,1359,12,1,1
"data-raw/raw_soil_data/2014_1/12_13Apr14-1106.txt",2013-11-12 22:00:00,1398,6,1,1
"data-raw/raw_soil_data/2014_1/11_12_C_13Apr14-1102.txt",2014-03-12 08:00:00,3591,-6,1,1
"data-raw/raw_soil_data/2014_1/7_8_C_13Apr14-0740.txt",2014-03-12 08:00:00,3627,-6,1,1
"data-raw/raw_soil_data/2014_1/8_13Apr14-1045.txt",2014-03-12 08:00:00,3627,-6,1,1
"data-raw/raw_soil_data/2014_1/EM6843_13Apr14-0746.txt",2014-03-12 08:00:00,3626,-6,1,1
"data-raw/raw_soil_data/2014_1/1_13Apr14-1120.txt",2014-03-12 14:00:00,1476,2,1,1
"data-raw/raw_soil_data/2014_1/1_2_C_13Apr14-1116.txt",2014-03-12 14:00:00,1476,2,1,1
"data-raw/raw_soil_data/2014_1/11_13Apr14-1110.txt",2014-03-12 14:00:00,3626,2,1,1
"data-raw/raw_soil_data/2014_1/12_13Apr14-1106.txt",2014-03-12 14:00:00,2837,-6,1,1
"data-raw/raw_soil_data/2014_1/2_13Apr14-1124.txt",2014-03-12 14:00:00,1476,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-13 16:00:00,156,416,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-13 20:00:00,157,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 00:00:00,158,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 04:00:00,159,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 08:00:00,160,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 12:00:00,161,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 16:00:00,162,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-14 20:00:00,163,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 00:00:00,164,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 04:00:00,165,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 08:00:00,166,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 12:00:00,167,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 16:00:00,168,2,1,1
